pcd_file_name,sample_points,sample_points_not_labeled,sample_objects_count,sample_organs_count,sample_plants_count,SPOI
51-97-0_11-20220705T054818.pcd,37474,4431,26,26,7,0.7101766495938535
51-97-0_2-20220705T054818.pcd,49424,1178,35,35,7,0.5892651857900943
51-97-0_2-20220709T095212.pcd,71705,2491,35,31,8,1.2718041679397851
51-97-0_4-20220705T054818.pcd,40509,964,18,17,5,0.350249093224884
51-97-0_4-20220709T095212.pcd,55803,8102,15,13,4,0.3409687182941602
51-97-1_10-20220701T081025.pcd,17137,610,16,16,6,0.1298357094709738
51-97-1_10-20220702T053351.pcd,19695,748,21,21,6,0.161468311661057
51-97-1_2-20220705T054818.pcd,46978,660,43,43,8,0.5638397834858364
51-97-1_2-20220709T095212.pcd,77829,1601,9,3,7,0.9228367933395996
51-97-1_6-20220706T054932.pcd,35413,5770,12,12,3,0.1272732968635249
51-97-1_6-20220707T045320.pcd,38427,7027,24,24,3,0.213636485281472
51-97-1_6-20220708T032429.pcd,41402,7343,22,22,3,0.2188393879814502
51-97-1_7-20220701T081025.pcd,24356,217,23,23,6,0.0644375668516512
51-97-1_7-20220702T053351.pcd,29339,355,32,32,6,0.1634891964384944
51-97-1_8-20220705T054818.pcd,56943,37787,10,10,3,0.0
50-27-0_11-20220524T041419.pcd,14708,338,20,20,20,1.065887656688411
50-27-0_11-20220525T030449.pcd,20433,539,20,20,20,1.9809821420810567
50-27-0_11-20220527T045102.pcd,31885,925,34,34,19,1.9688841771459025
50-27-0_11-20220531T042054.pcd,27354,577,32,32,7,0.3471594697378724
50-27-0_11-20220601T033109.pcd,29713,450,27,27,7,0.4075027132276644
50-27-0_11-20220602T052138.pcd,36575,387,37,36,7,0.6085959189515414
50-27-0_2-20220530T074538.pcd,13582,380,18,18,7,0.1570510391000464
50-27-0_2-20220531T042054.pcd,16261,281,29,29,7,0.2874957423101618
50-27-0_2-20220601T033109.pcd,19010,772,31,31,7,0.3758453306693816
50-27-0_4-20220523T042520.pcd,4678,108,12,12,9,0.0
50-27-0_4-20220524T041419.pcd,9170,232,9,9,9,0.1562429668053309
50-27-0_4-20220525T030449.pcd,11931,255,10,10,9,0.1035150721324938
50-27-0_4-20220527T045102.pcd,17210,141,10,10,10,0.1943280198404724
50-27-0_4-20220530T074538.pcd,15554,2,5,5,5,0.0
50-27-0_4-20220531T042054.pcd,15886,62,18,18,5,0.0
50-27-0_4-20220601T033109.pcd,17513,84,18,18,5,0.0585324616033473
50-27-0_4-20220602T052138.pcd,20658,412,20,20,5,0.0537053621453524
50-27-0_5-20220524T041419.pcd,11355,146,11,11,11,0.3631911675256415
50-27-0_5-20220525T030449.pcd,16153,402,17,17,11,0.2787590811451526
50-27-0_5-20220527T045102.pcd,21698,532,18,18,12,0.4641940634123425
50-27-0_5-20220530T074538.pcd,15038,10,10,10,7,0.0161782679498126
50-27-0_5-20220601T033109.pcd,23385,217,18,17,7,0.3811998024252176
50-27-0_5-20220602T052138.pcd,26314,268,17,15,7,0.2356621345783073
50-27-1_11-20220527T045102.pcd,22493,420,30,30,14,0.4423635417401207
50-27-1_11-20220530T074538.pcd,20755,164,26,26,8,0.250132618698409
50-27-1_11-20220531T042054.pcd,32673,267,34,34,8,0.6408197937252316
50-27-1_2-20220530T074538.pcd,13495,212,17,17,8,0.2229285505370048
50-27-1_2-20220531T042054.pcd,17295,283,25,25,8,0.3684563759493555
50-27-1_2-20220601T033109.pcd,19642,298,44,44,8,0.3841303714591681
50-27-1_3-20220601T033109.pcd,18677,163,19,19,4,0.0344038674955164
50-27-1_8-20220601T033109.pcd,41088,179,38,38,8,0.7897682012627483
50-27-0_0-20220524T041419.pcd,7246,460,15,15,15,0.4804630521732619
50-27-0_0-20220525T030449.pcd,9024,1253,14,14,14,1.2587005189267046
50-27-0_0-20220527T045102.pcd,15805,327,22,22,18,1.6814058604335735
50-27-0_0-20220530T074538.pcd,6271,10,6,6,2,0.0
50-27-0_0-20220531T042054.pcd,7231,130,10,10,2,0.0
50-27-0_0-20220601T033109.pcd,8249,191,9,9,2,0.0
50-27-0_0-20220602T052138.pcd,10606,327,10,10,2,0.0
50-27-0_1-20220523T042520.pcd,5172,31,17,17,17,0.4765255450162864
50-27-0_1-20220524T041419.pcd,6735,160,17,17,17,0.721301342372101
50-27-0_1-20220525T030449.pcd,9111,340,17,17,17,0.6404948041689501
50-27-0_1-20220527T045102.pcd,15956,348,17,17,17,1.1508887149749738
50-27-0_1-20220530T074538.pcd,8764,22,8,8,5,0.0282249384861866
50-27-0_1-20220531T042054.pcd,10282,225,13,13,5,0.0
50-27-0_1-20220601T033109.pcd,12039,155,25,25,5,0.0104647587298671
50-27-0_1-20220602T052138.pcd,17609,495,5,0,5,0.156159089968379
50-27-0_10-20220523T042520.pcd,4933,248,15,15,15,0.12510436578354
50-27-0_10-20220524T041419.pcd,7246,331,16,16,16,0.4804630521732619
50-27-0_10-20220525T030449.pcd,9024,596,16,16,16,1.2715639982359053
50-27-0_10-20220527T045102.pcd,15805,416,21,21,17,1.6495992804276272
50-27-0_10-20220530T074538.pcd,15491,44,20,20,5,0.0247895701099729
50-27-0_10-20220531T042054.pcd,24038,91,9,5,5,0.1136556835882851
50-27-0_10-20220601T033109.pcd,23672,129,27,27,5,0.1454313165035048
50-27-0_10-20220602T052138.pcd,28520,128,27,27,5,0.2363177705597189
50-27-0_3-20220523T042520.pcd,9888,154,11,10,11,0.1212711528137054
50-27-0_3-20220524T041419.pcd,15100,207,17,17,11,0.1416419684931062
50-27-0_3-20220525T030449.pcd,20313,272,17,9,12,0.6005866789554415
50-27-0_3-20220527T045102.pcd,26285,145,11,11,11,0.6978277291841902
50-27-0_3-20220530T074538.pcd,8834,26,3,3,2,0.0
50-27-0_3-20220531T042054.pcd,10918,13,4,3,2,0.0
50-27-0_3-20220601T033109.pcd,12870,65,5,4,2,0.0
50-27-0_3-20220602T052138.pcd,15444,143,7,7,2,0.0
50-27-0_6-20220523T042520.pcd,6092,24,31,31,9,0.0
50-27-0_6-20220524T041419.pcd,11941,58,42,42,11,0.1147423424855995
50-27-0_6-20220525T030449.pcd,16325,443,11,11,11,0.1262828252704995
50-27-0_6-20220527T045102.pcd,25586,80,16,15,16,0.1626209431691854
50-27-0_6-20220530T074538.pcd,5602,6,2,0,2,0.0
50-27-0_6-20220531T042054.pcd,11974,8,7,6,2,0.0
50-27-0_6-20220601T033109.pcd,13753,74,11,11,2,0.0026106093948308
50-27-0_6-20220602T052138.pcd,17360,61,2,0,2,0.0
50-27-0_7-20220523T042520.pcd,5936,118,11,11,11,0.0207463585941118
50-27-0_7-20220524T041419.pcd,11394,109,14,14,14,0.2046030611315181
50-27-0_7-20220525T030449.pcd,18866,327,14,14,14,0.625474912172419
50-27-0_7-20220527T045102.pcd,27682,174,15,15,15,0.3908732041994064
50-27-0_7-20220530T074538.pcd,12674,8,22,21,5,0.0
50-27-0_7-20220531T042054.pcd,23631,85,17,15,5,0.1324602804211784
50-27-0_7-20220601T033109.pcd,27854,169,5,0,5,0.1825687771153263
50-27-0_7-20220602T052138.pcd,31981,334,5,0,5,0.1437949686994791
50-27-0_8-20220523T042520.pcd,7843,13,12,12,12,0.0323687514675509
50-27-0_8-20220524T041419.pcd,12414,232,12,12,12,0.2046108434263633
50-27-0_8-20220525T030449.pcd,17730,158,13,13,13,0.3507436809667548
50-27-0_8-20220527T045102.pcd,24397,196,13,13,13,0.3151913294854966
50-27-0_8-20220530T074538.pcd,14729,30,7,0,7,0.0578049797744826
50-27-0_8-20220531T042054.pcd,33927,189,7,0,7,0.4127173852980881
50-27-0_8-20220601T033109.pcd,37127,284,7,0,7,0.4488524127712027
50-27-1_1-20220523T042520.pcd,4675,104,18,18,18,1.0519180011870348
50-27-1_1-20220524T041419.pcd,6386,24,18,18,18,0.8975519367580067
50-27-1_1-20220527T045102.pcd,16895,202,19,4,19,1.51221371195093
50-27-1_1-20220530T074538.pcd,13190,484,16,16,6,0.0
50-27-1_1-20220531T042054.pcd,16415,323,23,23,6,0.0879085604673942
50-27-1_1-20220601T033109.pcd,18834,179,24,24,6,0.0444754585272161
50-27-1_1-20220602T052138.pcd,25290,351,25,25,6,0.1161577593319078
50-27-1_10-20220523T042520.pcd,4848,39,15,15,15,0.1612567100384954
50-27-1_10-20220524T041419.pcd,7068,68,15,15,15,0.3282697894661162
50-27-1_10-20220525T030449.pcd,11741,132,15,15,15,0.4313281115166079
50-27-1_10-20220527T045102.pcd,20129,244,16,9,16,0.9375963752875895
50-27-1_10-20220530T074538.pcd,10961,129,14,14,6,0.0
50-27-1_10-20220531T042054.pcd,18341,118,19,19,6,0.0
50-27-1_10-20220601T033109.pcd,22616,264,21,21,6,0.0204253925942567
50-27-1_10-20220602T052138.pcd,26363,369,23,23,6,0.0890792432081086
50-27-1_4-20220523T042520.pcd,5111,130,12,6,9,0.0170608984247151
50-27-1_4-20220524T041419.pcd,9057,27,14,6,11,0.3425843936297824
50-27-1_4-20220525T030449.pcd,13340,152,13,4,11,0.190506913636988
50-27-1_4-20220527T045102.pcd,18872,65,16,8,12,0.5437901414543177
50-27-1_4-20220530T074538.pcd,17740,179,9,5,6,0.0
50-27-1_4-20220531T042054.pcd,20825,165,18,15,6,0.0019725111852847
50-27-1_4-20220601T033109.pcd,25867,341,23,22,6,0.1023546328602242
50-27-1_4-20220602T052138.pcd,30185,198,14,11,6,0.1015500774585928
50-27-1_5-20220523T042520.pcd,5645,48,10,10,10,0.0
50-27-1_5-20220524T041419.pcd,10621,145,18,14,11,0.3612865658240753
50-27-1_5-20220525T030449.pcd,15945,171,19,16,11,0.3778885427886801
50-27-1_5-20220527T045102.pcd,24166,451,12,7,10,0.4622391995397075
50-27-1_5-20220530T074538.pcd,22761,50,8,2,7,0.0
50-27-1_5-20220531T042054.pcd,32517,266,11,6,7,0.0709315874003013
50-27-1_5-20220601T033109.pcd,31281,300,18,14,7,0.182419288897517
50-27-1_5-20220602T052138.pcd,39547,362,11,4,8,0.5880158327710986
50-27-1_6-20220523T042520.pcd,4275,121,21,21,9,0.0
50-27-1_6-20220524T041419.pcd,9986,256,31,31,10,0.3779468353244075
50-27-1_6-20220525T030449.pcd,14074,101,44,44,12,0.1559211873225824
50-27-1_6-20220527T045102.pcd,21269,357,33,33,13,0.4658343362475494
50-27-1_6-20220530T074538.pcd,9405,23,4,0,4,0.0
50-27-1_6-20220531T042054.pcd,24665,83,11,9,4,0.0017130289307139
50-27-1_6-20220601T033109.pcd,24025,151,24,24,4,0.0795290337062894
50-27-1_6-20220602T052138.pcd,27698,174,22,22,4,0.0032556450920972
50-27-1_7-20220523T042520.pcd,5224,78,11,11,11,0.0
50-27-1_7-20220524T041419.pcd,11465,347,13,13,13,0.1442801607423064
50-27-1_7-20220525T030449.pcd,19760,169,15,15,15,0.581583387938808
50-27-1_7-20220527T045102.pcd,26388,119,15,15,15,0.4959959909595082
50-27-1_7-20220530T074538.pcd,12821,8,16,14,6,0.0
50-27-1_7-20220531T042054.pcd,33339,121,14,10,6,0.0734896758552473
50-27-1_7-20220601T033109.pcd,38155,218,38,38,6,0.6390838283835847
50-27-1_7-20220602T052138.pcd,41678,193,43,43,6,0.3183977397723349
50-27-1_9-20220523T042520.pcd,6218,94,15,15,15,0.1922145634502632
50-27-1_9-20220524T041419.pcd,7947,88,15,15,15,0.3213303834064073
50-27-1_9-20220525T030449.pcd,11595,224,15,15,15,1.0165494014320229
50-27-1_9-20220527T045102.pcd,17273,425,27,27,15,1.27792677121429
50-27-1_9-20220530T074538.pcd,9349,23,13,13,4,0.0
50-27-1_9-20220531T042054.pcd,16200,165,17,17,4,0.0
50-27-1_9-20220601T033109.pcd,19113,164,23,23,4,0.0568472813949815
50-27-1_9-20220602T052138.pcd,22469,143,23,23,4,0.111244504902714
59-79-1_1-20230731T063312.pcd,11368,170,30,30,8,0.138933043013402
59-79-1_1-20230801T090222.pcd,13806,160,31,31,7,0.1213708221456922
59-79-1_1-20230802T034543.pcd,16529,334,28,27,7,0.1741603032194872
59-79-1_1-20230802T082140.pcd,17200,1156,23,22,6,0.1171902626888066
59-79-1_1-20230803T051109.pcd,16785,204,35,35,7,0.1886908017365332
59-79-1_1-20230803T082206.pcd,17225,413,36,36,7,0.2071164667974695
59-79-1_1-20230804T083131.pcd,19788,331,44,44,7,0.2170186230195693
59-79-1_1-20230805T085523.pcd,23660,287,36,34,7,0.0946020914778882
59-79-1_1-20230807T050152.pcd,15913,167,32,32,4,0.0482651811796158
59-79-1_1-20230807T081832.pcd,15822,237,32,32,4,0.0584290795129184
59-79-1_1-20230808T041812.pcd,18564,384,33,33,4,0.0434239785049031
59-79-1_1-20230808T084305.pcd,19881,281,34,34,4,0.0741985699806913
59-79-1_10-20230729T054442.pcd,17401,531,12,0,12,0.9617609182642528
59-79-1_8-20230729T054442.pcd,28361,650,42,42,16,1.9140986225153127
51-97-1_1-20220701T081025.pcd,15572,145,6,0,6,0.1459381372051131
51-97-1_1-20220702T053351.pcd,16008,357,27,27,6,0.0066922645267168
51-97-1_1-20220704T034007.pcd,18482,244,6,0,6,0.0
51-97-1_1-20220705T054818.pcd,22147,657,24,24,5,0.0137101781519488
51-97-0_9-20220701T081025.pcd,8472,902,9,9,2,0.0
51-97-0_9-20220702T053351.pcd,11941,1858,2,0,2,0.0
51-97-0_9-20220705T054818.pcd,21632,4477,2,0,2,0.0
51-97-0_9-20220706T054932.pcd,28079,7450,13,13,2,0.0337672466692718
51-97-0_1-20220701T081025.pcd,14506,314,21,21,5,0.0
51-97-0_1-20220702T053351.pcd,19575,354,24,24,5,0.0
51-97-0_1-20220704T034007.pcd,29610,1163,31,31,5,0.2474438742780906
51-97-1_9-20220701T081025.pcd,9623,121,14,14,4,0.0
51-97-1_9-20220702T053351.pcd,12879,289,15,15,4,0.0
51-97-1_9-20220704T034007.pcd,20314,780,19,19,4,0.0083388847949551
51-97-1_9-20220705T054818.pcd,26923,1867,4,0,4,0.0020612735982147
51-97-1_9-20220706T054932.pcd,28581,3455,20,20,4,0.161515717619749
51-97-0_6-20220701T081025.pcd,10951,186,2,0,2,0.0
51-97-0_6-20220702T053351.pcd,13036,833,2,0,2,0.0
51-97-0_6-20220704T034007.pcd,16777,1442,2,0,2,0.0161775723540987
51-97-0_6-20220706T054932.pcd,25063,2970,2,0,2,0.0429747713855819
51-97-0_3-20220701T081025.pcd,6979,50,2,0,2,0.0
51-97-0_3-20220702T053351.pcd,9824,516,2,0,2,0.0
51-97-0_3-20220704T034007.pcd,14742,1614,2,0,2,0.0
51-97-0_3-20220705T054818.pcd,18470,2342,2,0,2,0.0
51-97-0_3-20220706T054932.pcd,23928,4053,2,0,2,0.006536072084146
51-97-0_3-20220707T045320.pcd,29869,6478,2,0,2,0.0097252201985625
51-97-0_3-20220708T032429.pcd,37188,8650,2,0,2,0.0293320900998536
51-97-0_3-20220708T092902.pcd,35568,7470,2,0,2,0.0304987190273122
51-97-0_3-20220709T034019.pcd,36195,9502,9,9,2,0.0406763802466065
51-97-0_0-20220701T081025.pcd,5663,107,9,9,2,0.0
51-97-0_0-20220702T053351.pcd,7609,257,9,9,2,0.0
51-97-0_0-20220704T034007.pcd,10199,495,11,11,2,0.0
51-97-0_0-20220706T054932.pcd,15620,630,15,15,2,0.0
51-97-0_0-20220707T045320.pcd,21218,729,18,18,2,0.0
51-97-0_0-20220708T092902.pcd,27173,1188,21,21,2,0.0168981579263658
51-97-1_0-20220701T081025.pcd,9229,109,4,0,4,0.0
51-97-1_0-20220702T053351.pcd,11190,137,4,0,4,0.0
51-97-1_0-20220704T034007.pcd,17067,219,4,0,4,0.0
51-97-1_0-20220705T054818.pcd,26570,95,4,0,4,0.0
51-97-1_0-20220706T054932.pcd,29266,237,4,0,4,0.0
51-97-1_0-20220707T045320.pcd,35648,262,4,0,4,0.0854042429761182
51-97-1_0-20220709T034019.pcd,32967,89,4,0,4,0.0683537356203867
51-97-1_0-20220709T095212.pcd,36831,152,25,25,4,0.0833335661764816
51-97-0_7-20220701T081025.pcd,23815,410,24,23,5,0.0193728501973021
51-97-0_7-20220702T053351.pcd,30343,904,21,19,5,0.213070464530954
51-97-0_7-20220704T034007.pcd,34235,1117,14,12,5,0.2617524064728653
51-97-0_7-20220705T054818.pcd,40826,666,14,11,5,0.3710571589098468
51-97-1_6-20220701T081025.pcd,22661,548,4,0,4,0.0
51-97-1_6-20220702T053351.pcd,25085,611,4,0,4,0.116235896826848
51-97-1_6-20220704T034007.pcd,22111,1177,3,0,3,0.1763557710454242
51-97-1_6-20220705T054818.pcd,29136,2971,3,0,3,0.1115344895667182
51-97-1_0-20220710T031209.pcd,37627,88,4,0,4,0.2520084354669583
51-97-1_0-20220711T030647.pcd,42043,141,13,10,4,0.3249784795438034
50-27-0_8-20220602T052138.pcd,47509,248,7,0,7,0.3730484326458858
50-27-0_9-20220602T052138.pcd,10857,97,2,0,2,0.0
59-79-1_10-20230801T090222.pcd,22765,1456,8,0,8,0.4809982108364274
59-79-1_10-20230802T034543.pcd,27127,1481,8,0,8,0.4595957960531375
59-79-1_10-20230802T082140.pcd,25020,732,8,0,8,0.4459014580993917
59-79-1_10-20230803T051109.pcd,27548,972,8,0,8,0.416920304741283
59-79-1_10-20230803T082206.pcd,32194,2997,8,0,8,0.5380365376386033
59-79-1_10-20230804T040520.pcd,38150,5328,8,0,8,0.581939800359158
59-79-1_10-20230804T083131.pcd,35467,2931,8,0,8,0.7344857502428602
59-79-1_10-20230805T085523.pcd,39067,3511,8,0,8,0.800550310650129
59-79-1_10-20230807T050152.pcd,37065,9981,4,0,4,0.0516729314026506
59-79-1_10-20230807T081832.pcd,40009,10807,4,0,3,0.0
59-79-1_10-20230808T041812.pcd,44964,8743,4,0,4,0.0783576252406168
59-79-1_10-20230808T084305.pcd,43477,9210,4,0,4,0.0726751911156159
59-79-1_11-20230729T054442.pcd,19099,544,9,0,9,0.7903582535622807
59-79-1_11-20230731T063312.pcd,25514,1783,8,0,8,0.6369909527207944
59-79-1_11-20230801T090222.pcd,26375,369,8,0,8,0.8394483624727206
59-79-1_11-20230802T034543.pcd,32172,516,8,0,8,0.7659708618783154
59-79-1_11-20230802T082140.pcd,30044,344,8,0,8,0.7525195767160491
59-79-1_11-20230803T051109.pcd,33790,351,8,0,8,1.041215546473015
59-79-1_11-20230803T082206.pcd,34805,464,8,0,8,0.974142956032624
59-79-1_11-20230804T040520.pcd,34962,349,8,0,8,1.023661070658816
59-79-1_11-20230804T083131.pcd,36720,605,8,0,8,1.2200394023339831
59-79-1_9-20230729T054442.pcd,30528,675,12,0,12,1.4056115896271342
59-79-1_9-20230803T051109.pcd,44001,1993,8,0,8,0.9764987628986804
59-79-1_9-20230803T082206.pcd,47257,5442,7,0,7,0.6013357960321356
59-79-1_9-20230804T040520.pcd,48875,3598,7,0,7,0.7991969917885098
59-79-1_9-20230804T083131.pcd,52931,3156,8,0,8,1.2414480966265784
59-79-1_9-20230807T050152.pcd,41534,9897,4,0,4,0.2169842751203087
59-79-1_9-20230807T081832.pcd,51751,13370,4,0,4,0.1994388317261126
59-79-1_9-20230808T041812.pcd,56469,10348,4,0,4,0.3768881127628249
59-79-1_9-20230808T084305.pcd,54141,6535,4,0,4,0.283490037788314
59-79-2_1-20230729T054442.pcd,25897,364,13,0,13,1.5029523386712624
59-79-2_1-20230731T063312.pcd,26026,140,8,0,8,0.5728751433860754
59-79-2_1-20230801T090222.pcd,28184,391,8,0,8,0.6879225649725744
50-27-1_1-20220525T030449.pcd,8613,199,18,18,13,0.4308533344259168
